probe;nuc;act;frac;Passage;null;Area;X;Y;XM;YM;Perim;Major;Minor;Angle;Circ;AR;Round;Solidity;Age
p08;0,4597;0,314;1,6814;8;1;2093,819;126,21;117,23;127,145;116,603;289,972;121,418;21,957;33,745;0,313;5,53;0,181;0,791;Young
p08;0,5748;0,0174;1,8597;8;1;3411,131;50,906;131,491;48,424;134,188;264,819;112;38,779;31,561;0,611;2,888;0,346;0,896;Young
p08;0,4728;0,1213;1,954;8;1;3358,149;27,26;33,683;26,043;33,247;221,27;78,022;54,802;74,548;0,862;1,424;0,702;0,979;Young
p08;0,57;0,4185;1,7488;8;1;8296,38;82,731;98,066;85,508;101,965;472,458;120,031;88,004;149,005;0,467;1,364;0,733;0,698;Young
p08;0,6203;0,4552;1,8439;8;1;3544,569;153,122;196,694;151,219;200,059;254,362;104,968;42,995;55,939;0,688;2,441;0,41;0,963;Young
p08;0,2289;0,3024;1,8789;8;1;6638,562;63,458;67,018;53,945;73,665;353,522;155,586;54,327;42,473;0,667;2,864;0,349;0,972;Young
p08;0,2457;0,4105;1,9116;8;1;979,178;59,035;46,13;59,764;46,465;140,244;42,591;29,272;97,825;0,626;1,455;0,687;0,839;Young
p08;0,2487;0,4531;1,8862;8;1;4077,972;136,35;46,638;132,571;46,261;338,306;97,535;53,234;118,862;0,448;1,832;0,546;0,746;Young
p08;0,2142;0,2964;1,8996;8;1;3159,815;182,817;157,166;182,713;159,496;244,745;91,372;44,031;43,984;0,663;2,075;0,482;0,868;Young
p08;0,5696;0,5139;1,7628;8;1;3761,238;171,313;114,888;170,753;117,351;323,048;109,844;43,598;91,497;0,453;2,519;0,397;0,821;Young
p08;0,2006;0,4448;1,8697;8;1;2122,854;189,161;147,597;195,808;150,199;256,536;119,633;22,593;162,695;0,405;5,295;0,189;0,837;Young
p08;0,1689;0,3683;1,8529;8;1;1501,303;57,427;96,569;59,387;96,212;187,015;74,864;25,533;160,684;0,539;2,932;0,341;0,922;Young
p08;0,5684;0,3746;1,7873;8;1;6563,716;159,384;101,776;155,949;103,599;422,279;171,155;48,828;154,893;0,463;3,505;0,285;0,8;Young
p08;0,5511;0,4244;1,8307;8;1;11030,433;81,142;119,522;80,872;116,422;451,683;176,093;79,755;139,984;0,679;2,208;0,453;0,929;Young
p08;0,5407;0,5022;1,8807;8;1;4248,543;118,066;116,839;110,536;116,056;314,009;109,894;49,224;158,591;0,541;2,233;0,448;0,784;Young
p08;0,4865;0,3977;1,9081;8;1;6881,202;157,27;50,256;147,479;48,893;515,341;191,98;45,637;170,505;0,326;4,207;0,238;0,744;Young
p08;0,5599;0,4331;1,7975;8;1;5427,849;149,561;137,681;146,685;137,8;535,616;203,734;33,922;10,303;0,238;6,006;0,166;0,718;Young
p08;0,1374;0,3955;1,892;8;1;3769,394;62,856;130,592;65,122;130,137;334,675;125,179;38,34;165,805;0,423;3,265;0,306;0,778;Young
p08;0,1324;0,4311;1,864;8;1;3609,292;90,174;76,31;90,388;82,727;385,97;159,984;28,725;106,261;0,304;5,57;0,18;0,684;Young
p08;0,2332;0,5692;1,894;8;1;3499,569;181,676;111,542;184,362;116,361;476,992;227,563;19,58;107,919;0,193;11,622;0,086;0,808;Young
p07;0,2575;0,3644;1,9127;7;1;1851,815;98,036;17,403;97,404;17,262;225,932;86,4;27,29;3,284;0,456;3,166;0,316;0,783;Young
p07;0,2525;0,4274;1,8966;7;1;4222,11;160,41;56,413;156,756;58,11;366,946;96,864;55,498;154,199;0,394;1,745;0,573;0,754;Young
p07;0,1783;0,2863;1,8282;7;1;5265,664;84,371;64,868;83,146;62,784;318,414;119,688;56,016;162,507;0,653;2,137;0,468;0,929;Young
p07;0,2506;0,4624;1,8843;7;1;3494,537;182,601;106,029;177,186;105,02;324,882;106,455;41,796;159,939;0,416;2,547;0,393;0,669;Young
p07;0,2406;0,3669;1,8986;7;1;2411,42;131,907;120,827;132,237;117,445;244,561;59,561;51,549;81,784;0,507;1,155;0,865;0,785;Young
p07;0,1471;0,1948;1,8703;7;1;5398,408;64,265;85,452;68,476;86,151;347,804;124,8;55,076;84,027;0,561;2,266;0,441;0,843;Young
p07;0,1852;0,3886;1,8393;7;1;4065,768;138,645;43,314;130,239;44,365;330,543;116,795;44,323;24,049;0,468;2,635;0,379;0,854;Young
p07;0,2569;0,0771;1,9009;7;1;2820,813;221,239;91,485;224,389;88,81;230,878;88,128;40,754;68,228;0,665;2,162;0,462;0,962;Young
p07;0,3012;0,2665;1,8791;7;1;3689,227;128,005;83,502;128,078;84,888;329,311;137,685;34,116;78,636;0,427;4,036;0,248;0,894;Young
p07;0,2174;0,3189;1,8714;7;1;7290,306;124,153;164,287;122,804;166,224;518,964;207,67;44,697;50,345;0,34;4,646;0,215;0,881;Young
p07;0,2194;0,4329;1,8673;7;1;4894,677;57,769;81,151;58,412;84,414;364,613;109,33;57,003;50,165;0,463;1,918;0,521;0,781;Young
p07;0,327;0,5024;1,9624;7;1;2110,419;67,927;63,463;73,324;71,524;310,65;105,849;25,386;124,066;0,275;4,17;0,24;0,515;Young
p07;0,2702;0,2402;1,9072;7;1;3499,048;103,919;197,075;107,229;192,211;343,188;94,025;47,382;66,169;0,373;1,984;0,504;0,607;Young
p07;0,2412;0,3462;1,8396;7;1;2027,418;118,823;36,706;120,161;37,591;249,324;92,015;28,054;90,106;0,41;3,28;0,305;0,855;Young
p07;0,1871;0,2489;1,7746;7;1;3410,321;208,095;96,823;208,189;94,155;254,523;93,53;46,425;111,237;0,662;2,015;0,496;0,875;Young
p07;0,2397;0,1293;1,679;7;1;3552,146;171,671;103,292;170,814;99,78;326,054;127,464;35,482;106,803;0,42;3,592;0,278;0,764;Young
p07;0,2751;0,2903;1,6485;7;1;3648,623;173,539;109,467;172,241;106,261;325,824;143,986;32,264;113,257;0,432;4,463;0,224;0,858;Young
p07;0,1869;0,0894;1,5992;7;1;2708,487;67,44;132,572;65,889;132,088;289,047;118,464;29,111;93,945;0,407;4,069;0,246;0,893;Young
p07;0,1876;0,2971;1,7904;7;1;2544,568;119,083;69,652;119,879;66,973;224,067;83,059;39,007;64,635;0,637;2,129;0,47;0,9;Young
p07;0,2096;0,3194;1,8709;7;1;4987,626;185,346;185,854;187,55;180,236;319,91;109,377;58,06;84,616;0,612;1,884;0,531;0,845;Young
p13;-0,2012;0,1512;1,7489;13;1;1667,073;16,787;102,648;16,611;102,495;207,296;51,059;41,571;98,637;0,488;1,228;0,814;0,839;Middle
p13;-0,281;0,0527;1,9001;13;1;2116,261;82,195;32,699;82,046;31,857;208,085;78,107;34,498;69,356;0,614;2,264;0,442;0,909;Middle
p13;-0,0479;0,2455;1,8513;13;1;992,192;61,837;120,683;59,348;116,045;164,669;50,197;25,167;126,842;0,46;1,995;0,501;0,796;Middle
p13;-0,091;0,3894;1,9263;13;1;4689,575;108,326;196,466;109,691;202,876;426,988;80,907;73,8;78,053;0,323;1,096;0,912;0,617;Middle
p13;-0,108;0,3554;1,8755;13;1;1502,864;142,677;94,771;143,724;93,803;229,162;50,768;37,691;124,874;0,36;1,347;0,742;0,646;Middle
p13;-0,0414;0,0433;1,8309;13;1;1887,734;189,548;116,71;189,624;118,478;218,813;72,515;33,145;8,96;0,495;2,188;0,457;0,83;Middle
p13;0,3045;0,2887;1,6388;13;1;1209,209;30,317;138,338;30,872;136,201;190,871;73,496;20,948;42,832;0,417;3,508;0,285;0,847;Middle
p13;-0,2324;0,3397;1,6916;13;1;1927,759;137,227;123,193;141,294;122,066;263,62;72,872;33,682;28,796;0,349;2,164;0,462;0,757;Middle
p13;-0,1379;0,2793;1,6622;13;1;3116,146;159,124;49,821;161,575;52,924;328,643;105,128;37,741;99,557;0,363;2,786;0,359;0,641;Middle
p13;0,1961;0,3922;1,5501;13;1;3090,927;211,818;89,024;214,176;91,447;372,076;87,276;45,093;91,051;0,281;1,935;0,517;0,582;Middle
p13;0,1596;0,2166;1,9255;13;1;2146,569;35,037;95,869;34,318;97,069;236,449;64,752;42,209;160,565;0,482;1,534;0,652;0,727;Middle
p13;-0,16;0,1913;1,8846;13;1;5127,195;110,123;40,274;116,249;44,169;437,656;125,21;52,137;155,653;0,336;2,402;0,416;0,696;Middle
p13;-0,0128;0,1696;1,8784;13;1;2202,327;89,163;89,77;88,292;90,678;196,212;62,273;45,029;88,676;0,719;1,383;0,723;0,923;Middle
p13;-0,0543;0,2334;1,8811;13;1;2862,921;82,161;142,328;82,364;141,972;345,362;94,753;38,47;161,752;0,302;2,463;0,406;0,561;Middle
p13;0,0129;0,4035;1,9135;13;1;2763,84;196,87;193,488;198,529;197,918;264,928;109,752;32,063;104,497;0,495;3,423;0,292;0,808;Middle
p13;-0,1365;0,2315;1,918;13;1;3810,981;62,503;39,885;61,108;41,418;306,665;114,562;42,355;29,778;0,509;2,705;0,37;0,882;Middle
p13;-0,2672;0,2334;1,8841;13;1;3362,314;112,045;64,141;114,757;63,869;315,523;98,412;43,501;84,373;0,424;2,262;0,442;0,748;Middle
p13;-0,1647;0,4055;1,8807;13;1;3207,533;43,723;170,127;46,449;170,828;231,267;76,868;53,129;82,708;0,754;1,447;0,691;0,916;Middle
p13;-0,0368;0,1996;1,9043;13;1;2833,422;125,225;200,121;125,853;196,282;221,939;71,718;50,303;116,177;0,723;1,426;0,701;0,909;Middle
p13;0,0079;0,3829;1,9003;13;1;1921,05;206,066;95,498;205,28;96,272;231,944;94,111;25,99;167,798;0,449;3,621;0,276;0,788;Middle
Ctrl;0,1296;0,093;;;;;;;;;;;;;;;;;
Ctrl;0,1037;0,055;;;;;;;;;;;;;;;;;
Ctrl;0,0261;0,037;;;;;;;;;;;;;;;;;
Ctrl;0,1267;0,105;;;;;;;;;;;;;;;;;
Ctrl;0,006;0,063;;;;;;;;;;;;;;;;;
Ctrl;0,1191;0,109;;;;;;;;;;;;;;;;;
Ctrl;0,08;0,1033;;;;;;;;;;;;;;;;;
Ctrl;0,1261;0,0945;;;;;;;;;;;;;;;;;
Ctrl;0,1292;0,0165;;;;;;;;;;;;;;;;;
Ctrl;0,0805;0,1164;;;;;;;;;;;;;;;;;
Ctrl;0,1125;0,0628;;;;;;;;;;;;;;;;;
Ctrl;0,1042;0,1191;;;;;;;;;;;;;;;;;
Ctrl;0,1272;0,1037;;;;;;;;;;;;;;;;;
Ctrl;0,1239;0,0766;;;;;;;;;;;;;;;;;
Ctrl;0,1168;0,1176;;;;;;;;;;;;;;;;;
Ctrl;0,106;0,1218;;;;;;;;;;;;;;;;;
Ctrl;0,077;0,0574;;;;;;;;;;;;;;;;;
Ctrl;0,002;0,008;;;;;;;;;;;;;;;;;
Ctrl;0,093;0,072;;;;;;;;;;;;;;;;;
Ctrl;0,002;0,043;;;;;;;;;;;;;;;;;
p14;0,0292;0,3855;1,8714;14;1;1151,889;55,8;185,572;55,906;190,768;228,397;101,235;14,487;82,344;0,277;6,988;0,143;0,746;Middle
p14;-0,3143;0,3514;1,8908;14;1;3125,111;139,082;112,581;137,346;123,895;413,433;134,012;29,691;67,472;0,23;4,514;0,222;0,541;Middle
p14;0,0779;0,4539;1,8916;14;1;1088,496;52,841;46,216;53,282;48,648;184,831;60,49;22,911;171,71;0,4;2,64;0,379;0,784;Middle
p14;-0,2557;0,292;1,7456;14;1;1545,666;195,406;73,497;195,648;76,885;186,277;80,079;24,576;101,045;0,56;3,258;0,307;0,961;Middle
p14;-0,1579;0,2162;1,8858;14;1;2078,954;203,075;137,251;204,556;139,407;254,042;100,432;26,356;120,75;0,405;3,811;0,262;0,843;Middle
p14;-0,1222;0,1351;1,7692;14;1;1344,613;135,52;138,395;134,527;141,165;224,796;98,103;17,451;78,377;0,334;5,622;0,178;0,914;Middle
p14;-0,2071;0,2686;1,8118;14;1;1426,689;121,579;121,048;121,96;120,98;177,715;74,776;24,293;81,226;0,568;3,078;0,325;0,923;Middle
p14;-0,2467;0,1791;1,8451;14;1;1197,294;118,459;83,3;117,239;83,823;158,486;65,792;23,171;112,51;0,599;2,839;0,352;0,956;Middle
p14;-0,1831;0,332;1,8604;14;1;1064,898;67,368;96,975;68,415;98,435;129,753;48,093;28,193;168,139;0,795;1,706;0,586;0,978;Middle
p14;-0,2024;0,0178;1,899;14;1;2375,501;215,993;148,616;219,517;146,904;208,032;65,15;46,425;29,649;0,69;1,403;0,713;0,912;Middle
p14;0,0039;0,2171;1,829;14;1;1516,225;169,948;163,884;171,421;164,102;171,148;63,021;30,633;161,364;0,65;2,057;0,486;0,914;Middle
p14;0,0361;0,4011;1,7771;14;1;2365,957;158,492;124,624;160,159;128,859;243,161;66,234;45,482;100,302;0,503;1,456;0,687;0,786;Middle
p14;-0,0786;0,13;1,7371;14;1;2629,882;77,389;111,203;77,861;109,37;282,542;97,485;34,349;48,661;0,414;2,838;0,352;0,805;Middle
p14;-0,1454;0,0062;1,8855;14;1;4379,551;175,84;136,054;174,932;137,158;260,653;83,942;66,43;132,19;0,81;1,264;0,791;0,933;Middle
p14;-0,079;0,3195;1,8783;14;1;2327,84;221,709;196,687;219,257;194,858;238,028;92,398;32,078;108,459;0,516;2,88;0,347;0,782;Middle
p14;0,0397;0,3026;1,8842;14;1;2814,046;103,86;71,299;107,104;72,448;232,813;69,838;51,304;153,392;0,652;1,361;0,735;0,894;Middle
p14;-0,1213;0,2003;1,8902;14;1;3418,535;48,979;76,506;48,523;78,652;344,361;69,518;62,612;79,206;0,362;1,11;0,901;0,581;Middle
p14;-0,0828;0,252;1,8742;14;1;2570,712;133,543;78,957;136,217;79,186;257,14;95,189;34,386;64,08;0,489;2,768;0,361;0,781;Middle
p14;-0,1652;0,3068;1,912;14;1;2367,056;97,83;139,066;97,596;136,61;239,727;72,003;41,857;56,711;0,518;1,72;0,581;0,742;Middle
p14;-0,3601;0,3877;1,8826;14;1;5438,954;101,717;170,375;100,15;171,873;613,91;131,757;52,56;177,651;0,181;2,507;0,399;0,539;Middle
p12;-0,079;0,2082;1,8194;12;1;2550,93;45,127;90,963;44,428;89,981;297,104;114,84;28,282;127,137;0,363;4,06;0,246;0,747;Middle
p12;0,1922;0,2693;1,8332;12;1;2836,719;103,348;132,431;110,502;125,457;388,112;91,414;39,511;36,851;0,237;2,314;0,432;0,515;Middle
p12;0,2921;0,1786;1,8359;12;1;2874,547;125,537;36,766;127,611;37,25;310,324;96,065;38,099;133,25;0,375;2,521;0,397;0,758;Middle
p12;0,2711;0,0952;1,8866;12;1;1781,654;225,219;90,691;223,03;89,913;202,699;66,148;34,294;54,651;0,545;1,929;0,518;0,838;Middle
p12;0,0461;0,1658;1,8936;12;1;2200,418;215,972;144,821;218,505;145,873;206,5;70,852;39,542;127,882;0,648;1,792;0,558;0,832;Middle
p12;0,3181;0,1679;1,9043;12;1;3609,061;192,287;209,488;193,938;210,663;350,391;98,42;46,69;28,055;0,369;2,108;0,474;0,694;Middle
p12;0,2302;-0,0141;1,809;12;1;1845,105;76,026;80,814;75,885;79,137;228,511;90,487;25,962;138,342;0,444;3,485;0,287;0,93;Middle
p12;0,0278;-0,0404;1,7712;12;1;1068,715;42,718;117,279;44,683;117,038;162,382;59,98;22,687;5,914;0,509;2,644;0,378;0,822;Middle
p12;0,2324;-0,0203;1,8615;12;1;1323,097;155,443;91,581;156,044;89,883;225,746;81,065;20,781;94,917;0,326;3,901;0,256;0,84;Middle
p12;0,1297;0,0908;1,9022;12;1;1096,652;81,333;35,706;82,255;36,807;161,904;56,473;24,725;88,967;0,526;2,284;0,438;0,82;Middle
p12;0,0512;0,0873;1,9166;12;1;1419,921;151,745;24,198;153,909;25,236;185,707;54,567;33,132;100,599;0,517;1,647;0,607;0,768;Middle
p12;0,3541;0,1797;1,8728;12;1;2833,133;219,208;74,159;218,958;75,933;270,901;98,092;36,774;64,475;0,485;2,667;0,375;0,837;Middle
p12;-0,0456;0,0457;1,8295;12;1;3027,419;162,456;106,688;166,447;106,724;221,608;70,145;54,952;55,145;0,775;1,276;0,783;0,944;Middle
p12;-0,0236;0,0866;1,8996;12;1;2718,031;109,024;90,498;106,843;91,669;219,981;72,676;47,618;175,916;0,706;1,526;0,655;0,898;Middle
p12;-0,0345;0,0695;1,9152;12;1;938,574;126,795;151,357;124,467;147,953;175,161;80,555;14,835;124,716;0,384;5,43;0,184;0,896;Middle
p12;0,29;-0,0714;1,8068;12;1;2202,732;26,511;69,282;28,746;72,575;349,25;80,652;34,774;97,274;0,227;2,319;0,431;0,684;Middle
p12;-0,094;0,0605;1,9035;12;1;680,375;31,829;147,432;31,777;142,886;144,06;58,15;14,897;97,467;0,412;3,903;0,256;0,868;Middle
p12;0,0049;0,1882;1,8392;12;1;1278,502;70,328;97,13;70,173;97,022;189,035;81,5;19,973;147,865;0,45;4,08;0,245;0,835;Middle
p12;0,3399;0,05;1,8467;12;1;3591,593;139,969;206,903;140,864;207,366;297,51;79,12;57,798;64,405;0,51;1,369;0,731;0,774;Middle
p12;-0,04;0,0626;1,89;12;1;1402,801;156,136;102,89;154,585;106,179;202,851;63,888;27,957;62,194;0,428;2,285;0,438;0,766;Middle
p11;0,3377;0,3872;1,776;11;1;2255,598;25,396;137,443;23,444;130,562;300,34;134,369;21,373;102,807;0,314;6,287;0,159;0,912;Middle
p11;0,1273;0,1869;1,7578;11;1;10826,256;139,704;84,884;141,819;87,752;510,886;198,005;69,616;93,616;0,521;2,844;0,352;0,849;Middle
p11;0,3263;0,1799;1,775;11;1;2475,622;215,185;108,234;214,329;108,285;248,551;109,552;28,772;125,474;0,504;3,808;0,263;0,842;Middle
p11;0,4284;0,3219;1,7838;11;1;1225,115;46,937;208,966;45,272;211,902;223,432;66,711;23,383;78,413;0,308;2,853;0,351;0,653;Middle
p11;0,3194;0,2608;1,8719;11;1;2700,679;111,74;85,338;115,688;87,402;358,24;116,864;29,424;177,151;0,264;3,972;0,252;0,838;Middle
p11;0,3179;0,4635;1,8248;11;1;3395,803;146,083;127,627;144,667;126,849;424,703;78,771;54,889;98,535;0,237;1,435;0,697;0,437;Middle
p11;0,3378;0,2461;1,9212;11;1;2929,437;210,7;108,172;212,704;108,044;323,61;66,514;56,077;111,561;0,352;1,186;0,843;0,602;Middle
p11;0,276;0,0047;1,8171;11;1;5214,302;117,786;96,996;109,452;98,471;484,012;215,778;30,768;9,439;0,28;7,013;0,143;0,809;Middle
p11;0,1018;0,1734;1,8182;11;1;2894,444;216,898;196,515;216,27;199,288;252,019;103,588;35,577;72,438;0,573;2,912;0,343;0,889;Middle
p11;0,014;0,2816;1,8553;11;1;5103,075;105,223;162,266;107,275;151,881;406,879;132,714;48,958;85,687;0,387;2,711;0,369;0,744;Middle
p11;0,0946;0,1574;1,6929;11;1;2014,751;114,624;68,261;114,313;71,268;195,162;79,572;32,238;88,812;0,665;2,468;0,405;0,946;Middle
p11;0,0069;0,0989;1,6587;11;1;2114,352;75,203;42,07;74,704;40,577;245,734;76,204;35,327;128,558;0,44;2,157;0,464;0,816;Middle
p11;0,2516;0,0883;1,9174;11;1;2486,612;35,482;131,019;36,196;131,434;254,843;87,206;36,306;51,795;0,481;2,402;0,416;0,823;Middle
p11;0,161;0,0033;1,8908;11;1;1955,233;60,026;70,824;62,113;72,371;277,632;99,464;25,029;153,766;0,319;3,974;0,252;0,7;Middle
p11;0,2943;0,3334;1,8555;11;1;2059,346;120,157;73,403;122,974;82,132;230,47;76,971;34,065;104,292;0,487;2,259;0,443;0,768;Middle
p11;0,1754;0,0791;1,7876;11;1;2374,633;133,342;121,854;135,401;120,024;200,563;71,163;42,486;142,914;0,742;1,675;0,597;0,969;Middle
p11;0,1189;0,0791;1,8993;11;1;3329,634;199,951;144,665;194,507;140,328;278,994;117,333;36,132;145,813;0,538;3,247;0,308;0,938;Middle
p11;0,3936;0,0398;1,8995;11;1;1468,739;49,142;130,395;50,252;130,076;211,695;78,086;23,949;174,898;0,412;3,261;0,307;0,85;Middle
p11;0,2799;0,2919;1,8753;11;1;2410,031;144,922;99,285;143,737;100,156;274,41;73,911;41,517;82,751;0,402;1,78;0,562;0,647;Middle
p11;0,3339;0,5224;1,9198;11;1;2501,65;206,93;57,096;205,884;61,216;301,995;75,012;42,462;90,25;0,345;1,767;0,566;0,588;Middle
p10;0,2862;0,2812;1,8899;10;1;1719,187;72,046;105,727;73,663;105,11;215,364;89,964;24,331;42,896;0,466;3,697;0,27;0,928;Young
p10;0,1807;-0,0412;1,8888;10;1;3915,73;150,409;162,615;145,915;173,852;307,718;90,471;55,108;78,153;0,52;1,642;0,609;0,778;Young
p10;0,1636;0,1182;1,9275;10;1;8214,594;168,159;78,889;167,83;78,247;588,7;169,777;61,605;115,541;0,298;2,756;0,363;0,698;Young
p10;0,1944;0,0724;1,7291;10;1;11043,736;151,111;87,959;157,135;89,793;681,487;160,517;87,6;138,286;0,299;1,832;0,546;0,712;Young
p10;0,2587;-0,059;1,8191;10;1;4050,613;74,637;64,971;69,403;67,318;403,65;89,813;57,424;35,073;0,312;1,564;0,639;0,71;Young
p10;0,2676;0,0803;1,8477;10;1;3557,004;98,617;124,226;99,102;119,389;304,527;122,77;36,89;67,181;0,482;3,328;0,3;0,932;Young
p10;0,2445;-0,0107;1,844;10;1;2670,66;139,783;140,572;138,655;141,92;251,858;102,337;33,227;84,594;0,529;3,08;0,325;0,952;Young
p10;0,2886;-0,0979;1,8259;10;1;3753,777;164,184;83,247;166,057;86,122;256,931;101,177;47,239;93,608;0,715;2,142;0,467;0,971;Young
p10;0,2122;0,1579;1,817;10;1;6684,487;116,17;37,558;132,646;42,78;494,315;208,853;40,751;166,106;0,344;5,125;0,195;0,763;Young
p10;0,2909;0,0724;1,9008;10;1;5342,65;125,929;174,741;123,101;178,553;438,517;148,028;45,954;48,701;0,349;3,221;0,31;0,764;Young
p10;0,3;0,2872;0,7223;10;1;2301,754;121,773;115,178;123,355;121,214;310,534;141,817;20,665;104,379;0,3;6,863;0,146;0,887;Young
p10;0,2257;0,2582;1,8776;10;1;6173,699;131,662;88,587;136,859;81,916;434,218;197,134;39,874;67,537;0,411;4,944;0,202;0,841;Young
p10;0,2091;0,0483;1,8015;10;1;3617,39;132,702;164,466;131,245;162,659;387,866;140,288;32,831;49,113;0,302;4,273;0,234;0,758;Young
p10;0,2484;0,116;0,3011;10;1;799,584;119,532;84,281;117,785;87,128;232,124;70,843;14,371;49,332;0,186;4,93;0,203;0,599;Young
p10;0,1439;0,0393;1,8651;10;1;4392,334;57,61;179,662;53,822;179,375;296,187;77,286;72,361;86,021;0,629;1,068;0,936;0,85;Young
p10;0,2304;0,1754;1,5872;10;1;1168,143;57,997;47,152;53,179;46,453;200,242;84,966;17,505;175,012;0,366;4,854;0,206;0,853;Young
p10;0,2153;0,1123;1,7667;10;1;1542,948;122,722;57,826;120,306;56,628;185,761;74,447;26,389;159,802;0,562;2,821;0,354;0,875;Young
p10;0,1277;0,1041;1,7505;10;1;4432,244;170,739;59,928;173,687;59,15;363,421;122,154;46,198;142,147;0,422;2,644;0,378;0,698;Young
p10;0,2518;0,1448;1,2979;10;1;4286,139;157,42;113,943;158,225;116,298;355,849;86,67;62,966;78,087;0,425;1,376;0,726;0,712;Young
p10;0,1734;0,0509;1,701;10;1;2739,027;132,79;101,81;130,961;105,14;253,907;114,619;30,426;76,321;0,534;3,767;0,265;0,921;Young
p09;0,231;0,1893;1,909;9;1;3971,604;158,509;56,556;159,445;60,342;384,172;101,38;49,88;145,007;0,338;2,032;0,492;0,643;Young
p09;0,3024;0,1865;1,8848;9;1;3482,448;57,902;115,692;64,983;115,399;415,87;99,957;44,359;177,352;0,253;2,253;0,444;0,525;Young
p09;0,293;0,1193;1,8288;9;1;1858,698;73,473;183,548;70,105;180,231;209,838;74,64;31,706;113,326;0,53;2,354;0,425;0,768;Young
p09;0,3204;0,2814;1,5615;9;1;3269,249;159,813;63,364;147,539;59,093;355,28;122,409;34,005;159,866;0,325;3,6;0,278;0,694;Young
p09;0,3306;0,3196;1,669;9;1;3170,863;74,511;123,004;75,231;125,406;251,038;101,766;39,672;174,929;0,632;2,565;0,39;0,925;Young
p09;0,2447;0,3993;1,8092;9;1;3766,386;121,482;123,172;121,864;120,163;427,853;181,987;26,351;77,759;0,259;6,906;0,145;0,779;Young
p09;0,2442;0,1038;1,88;9;1;3808,031;47,138;123,868;46,45;117,537;393,324;103,622;46,79;89,811;0,309;2,215;0,452;0,521;Young
p09;0,2579;0,243;1,8731;9;1;2616,174;163,737;50,933;165,588;52,262;276,328;95,177;34,998;138,619;0,431;2,719;0,368;0,76;Young
p09;0,3183;0,0569;1,8691;9;1;2431,201;176,016;135,955;176,573;137,535;324,058;84,034;36,836;108,654;0,291;2,281;0,438;0,533;Young
p09;0,3028;0,0707;1,8035;9;1;2432,242;94,234;30,586;90,881;29,239;244,486;94,376;32,814;146,222;0,511;2,876;0,348;0,885;Young
p09;0,4225;0,0964;1,8597;9;1;3004,803;165,766;70,322;162,536;68,211;276,394;105,364;36,311;160,052;0,494;2,902;0,345;0,867;Young
p09;0,4185;-0,0187;1,8842;9;1;2220,2;172,551;147,191;173,875;146,614;201,228;82,571;34,235;56,909;0,689;2,412;0,415;0,987;Young
p09;0,3009;0,272;1,8181;9;1;5620,63;193,692;103,432;195,711;103,941;365,318;119,655;59,809;162,021;0,529;2,001;0,5;0,844;Young
p09;0,2703;0,0992;1,7062;9;1;5862,287;141,15;61,003;140,342;59,98;302,49;120,997;61,688;106,085;0,805;1,961;0,51;0,983;Young
p09;0,2457;0,2348;1,7557;9;1;6424,09;88,41;123,06;86,192;120,575;356,175;129,475;63,174;133,825;0,636;2,05;0,488;0,94;Young
p09;0,2382;0,0177;1,9115;9;1;3971,025;146,088;86,717;147,513;87,777;301,363;132,078;38,281;97,711;0,549;3,45;0,29;0,919;Young
p09;0,1773;0,3017;1,7044;9;1;7359,83;64,943;84,213;61,929;89,606;473,014;212,126;44,176;62,668;0,413;4,802;0,208;0,801;Young
p09;0,1727;0,0427;1,6196;9;1;3609,234;151,811;146,216;155,662;143,531;309,676;104,661;43,908;47,01;0,473;2,384;0,42;0,818;Young
p09;0,1323;0,1725;1,6613;9;1;2943,261;208,749;145,428;210,193;145,248;207,159;71,249;52,597;17,307;0,862;1,355;0,738;0,961;Young
p09;0,403;0,1423;1,8702;9;1;6042,228;187,932;173,194;168,35;183,48;456,616;151,815;50,675;30,962;0,364;2,996;0,334;0,827;Young