probe;nuc;act;frac;Passage;Area;X;Y;XM;YM;Perim;Major;Minor;Angle;Circ;AR;Round;Solidity;Age
p09;0,4736;0,3141;1,7277;9;2207,243;174,081;130,836;168,352;127,675;257,503;100,885;27,857;160,693;0,418;3,622;0,276;0,877;Young
p09;0,3587;0,3447;1,7613;9;6416,571;77,919;100,219;74,894;100,666;391,721;158,135;51,664;7,948;0,525;3,061;0,327;0,882;Young
p09;0,2808;0,3671;1,7752;9;3941,122;24,263;70,37;26,205;69,573;328,313;135,231;37,107;83,785;0,459;3,644;0,274;0,816;Young
p09;0,5102;0,5729;1,5666;9;1926,66;176,595;198,475;165,835;193,287;258,413;125,089;19,611;147,171;0,363;6,379;0,157;0,913;Young
p09;0,4357;0,4417;1,7626;9;2336,285;83,07;141,267;79,44;139,504;276,123;129,225;23,019;148,365;0,385;5,614;0,178;0,745;Young
p09;0,3962;0,455;1,7802;9;3501,478;165,356;46,556;163,841;35,99;370,171;116,69;38,206;112,251;0,321;3,054;0,327;0,657;Young
p09;0,3748;0,3905;1,7307;9;3767,485;101,087;86,745;104,547;94,706;411,634;153,307;31,29;118,633;0,279;4,9;0,204;0,621;Young
p09;0,3999;0,4647;1,7674;9;4392,045;98,44;169,592;104,739;168,243;507,338;119,884;46,646;150,993;0,214;2,57;0,389;0,472;Young
p09;0,4879;0,4087;1,6018;9;2870,151;195,497;193,279;195,867;198,705;411,543;88,821;41,143;121,691;0,213;2,159;0,463;0,657;Young
p09;0,4453;0,4275;1,5647;9;2745,621;187,87;36,665;190,95;39,132;274,475;102,984;33,945;156,25;0,458;3,034;0,33;0,811;Young
p09;0,3946;0,2482;1,8452;9;5370,876;71,43;50,703;65,964;47,686;365,252;166,285;41,125;148,185;0,506;4,043;0,247;0,919;Young
p26;0,1191;0,424;1,7481;26;6489,924;108,688;120,084;106,515;120,425;386,343;144,246;57,286;4,739;0,546;2,518;0,397;0,888;Old
p26;0,2323;0,2612;1,7784;26;6405,741;94,69;60,298;94,462;63,065;352,364;125,722;64,873;83,116;0,648;1,938;0,516;0,908;Old
p26;0,0663;0,3736;1,6937;26;5892,191;138,111;88,887;138,432;88,82;378,243;140,405;53,432;83,782;0,518;2,628;0,381;0,908;Old
p26;0,1268;0,2748;1,6914;26;5659,412;94,441;60,036;91,913;63,068;334,434;130,492;55,22;84,828;0,636;2,363;0,423;0,96;Old
p26;0,3063;0,5779;1,9075;26;3388,568;54,169;162,074;55,306;164,216;313,668;120,853;35,7;168,747;0,433;3,385;0,295;0,758;Old
p26;0,2124;0,5158;1,7534;26;6962,977;115,314;126,509;120,521;141,194;357,453;124,619;71,141;101,205;0,685;1,752;0,571;0,874;Old
p26;0,2407;0,561;1,514;26;3985,791;68,828;68,967;70,855;75,231;352,907;161,026;31,516;108,771;0,402;5,109;0,196;0,801;Old
p26;0,209;0,4956;1,4126;26;5811,197;129,103;30,063;132,461;33,121;335,478;109,194;67,761;157,541;0,649;1,611;0,621;0,932;Old
p26;0,1097;0,4838;1,733;26;6921,045;116,451;124,304;117,842;134,845;378,924;130,355;67,601;100,77;0,606;1,928;0,519;0,82;Old
p26;0,0939;0,4254;1,5853;26;6572,609;100,585;149,494;98,045;144,179;373,882;138,79;60,296;11,763;0,591;2,302;0,434;0,915;Old
p26;0,0889;0,3506;1,7462;26;4314,68;25,273;120,119;27,35;115,829;286,002;100,652;54,58;77,427;0,663;1,844;0,542;0,915;Old
p26;0,0345;0,3597;1,6968;26;5480,14;103,589;91,032;105,135;90,396;349,864;138,567;50,355;17,255;0,563;2,752;0,363;0,915;Old
p26;0,0084;0,2398;1,7352;26;7128,601;70,628;58,229;73,41;61,081;435,02;174,098;52,134;179,764;0,473;3,339;0,299;0,902;Old
p26;0,1454;0,3557;1,628;26;4780,462;85,997;28,309;84,406;30,891;373,458;161,151;37,77;170,055;0,431;4,267;0,234;0,818;Old
p26;0,1387;0,4658;1,7528;26;4898,446;128,473;127,399;128,042;128,64;293,215;113,503;54,949;83,565;0,716;2,066;0,484;0,924;Old
p26;0,0925;0,4206;1,6983;26;4556,993;56,45;44,547;55,767;40,58;327,533;118,161;49,104;113,841;0,534;2,406;0,416;0,884;Old
p26;0,2454;0,5602;1,8528;26;4314,871;33,686;92,237;33,759;83,033;385,983;174,396;31,502;95,383;0,364;5,536;0,181;0,797;Old
p26;0,0496;0,2261;1,6386;26;5006,185;144,078;90,504;142,012;84,566;360,978;121,171;52,604;75,205;0,483;2,303;0,434;0,84;Old
p26;0,0914;0,3085;1,6952;26;6716,037;72,216;98,328;69,432;96,349;402,083;126,015;67,858;115,255;0,522;1,857;0,538;0,876;Old
p26;0,0811;0,2954;1,6949;26;4519,897;42,022;106,674;45,083;107,151;356,672;155,933;36,906;123,864;0,446;4,225;0,237;0,915;Old
p21;0,3052;0,4582;1,8204;21;10883,287;48,789;100,724;40,514;95,873;459,004;192,768;71,884;109,356;0,649;2,682;0,373;0,949;Old
p21;0,4207;0,5646;1,7157;21;6508,074;160,231;63,618;153,823;65,688;432,366;181,888;45,557;145,093;0,437;3,992;0,25;0,856;Old
p21;0,34;0,4651;1,713;21;5707,449;181,774;164,664;179,924;153,138;353,269;142,728;50,915;109,173;0,575;2,803;0,357;0,914;Old
p21;0,4335;0,559;1,582;21;3391,986;131,94;172,945;132,222;176,848;354,193;130,321;33,14;79,293;0,34;3,932;0,254;0,68;Old
p21;0,4158;0,2562;1,4114;21;2288,856;120,451;95,472;127,69;78,032;376,844;177,534;16,415;65,131;0,203;10,815;0,092;0,717;Old
p21;0,2985;0,4861;1,7264;21;1212,506;120,686;62,09;121,814;63,333;185,403;82,476;18,718;27,011;0,443;4,406;0,227;0,869;Old
p21;0,2321;0,241;1,5194;21;2422,756;135,9;180,281;142,562;180,654;228,733;84,149;36,658;25,828;0,582;2,296;0,436;0,897;Old
p21;0,3392;0,4239;1,8623;21;3417,783;41,052;59,696;34,062;50,977;284,427;130,948;33,232;126,559;0,531;3,94;0,254;0,943;Old
p21;0,1466;-0,0135;1,8623;21;2232,346;168,779;40,338;168,826;41,159;268,412;106,087;26,792;57,074;0,389;3,96;0,253;0,907;Old
p21;0,2576;0,2103;1,7818;21;1090,232;195,553;49,055;192,042;52,071;172,801;77,993;17,798;44,219;0,459;4,382;0,228;0,855;Old
p21;0,3151;-0,2478;1,7897;21;3775,004;47,133;24,626;43,614;21,706;294,63;117,209;41,008;23,483;0,546;2,858;0,35;0,97;Old
p21;0,2033;0,0556;1,69;21;3447,686;89,015;31,041;80,695;35,414;346,014;157,763;27,825;24,495;0,362;5,67;0,176;0,944;Old
p21;0,2404;0,251;1,6914;21;1264,967;27,578;81,647;26,541;81,545;142,599;55,981;28,77;8,992;0,782;1,946;0,514;0,969;Old
p21;0,1815;-0,078;1,6948;21;2853,03;86,947;79,225;86,571;79,719;263,767;108,932;33,347;162,638;0,515;3,267;0,306;0,922;Old
p21;0,1797;0,0986;1,5821;21;2513,103;150,984;129,092;149,251;125,211;235,816;97,817;32,712;142,256;0,568;2,99;0,334;0,943;Old
p21;0,3465;0,2455;1,8728;21;2678,989;207,344;189,178;204,604;186,031;242,394;96,89;35,205;124,748;0,573;2,752;0,363;0,869;Old
p21;0,4066;0,2243;1,7426;21;3606,631;69,301;199,931;71,297;197,067;352,011;146,173;31,416;34,766;0,366;4,653;0,215;0,891;Old
p21;0,3853;0,3963;1,7343;21;2524,902;50,724;57,658;57,667;59,626;247,78;110,611;29,064;159,779;0,517;3,806;0,263;0,935;Old
p21;0,324;0,1836;1,7663;21;2107,237;129,36;71,752;129,736;73,292;245,916;113,408;23,658;172,692;0,438;4,794;0,209;0,922;Old
p21;0,374;0,195;1,8444;21;5815,205;74,386;134,52;72,701;137,269;342,737;136,714;54,158;31,309;0,622;2,524;0,396;0,939;Old
p22;0,4976;0,383;1,7132;22;2211,639;64,67;215,529;66,778;219,616;230,072;84,026;33,513;131,323;0,525;2,507;0,399;0,901;Old
p22;0,4131;0,7096;1,7863;22;3229,397;78,487;178,327;79,104;181,758;356,379;98,096;41,916;149,489;0,32;2,34;0,427;0,62;Old
p22;0,4069;0,6101;1,7505;22;3412,461;175,187;159,472;188,607;158,928;329,542;146,216;29,716;8,62;0,395;4,921;0,203;0,831;Old
p22;0,3568;0,5384;1,7689;22;7041,651;150,28;116,818;147,846;115,81;386,234;172,166;52,076;178,853;0,593;3,306;0,302;0,969;Old
p22;0,366;0,5732;1,7913;22;2677,08;192,901;79,478;203,619;75,512;258,005;109,19;31,217;13,888;0,505;3,498;0,286;0,923;Old
p22;0,3576;0,4641;1,574;22;2707,967;192,691;39,171;199,306;39,709;242,271;103,299;33,378;171,559;0,58;3,095;0,323;0,94;Old
p22;0,3558;0,5678;1,6847;22;7841,755;66,765;100,745;78,551;88,615;471,188;185,593;53,797;62,637;0,444;3,45;0,29;0,851;Old
p22;0,3929;0,1298;1,7386;22;2918,968;59,287;194,019;58,49;194,461;244,453;98,958;37,557;88,543;0,614;2,635;0,38;0,914;Old
p22;0,4707;0,3942;1,6406;22;3336,98;92,705;177,444;92,312;175,989;346,832;144,733;29,356;86,303;0,349;4,93;0,203;0,823;Old
p22;0,3593;0,1296;1,8194;22;1786,571;155,219;39,417;153,499;40,16;190,672;80,22;28,356;87,469;0,618;2,829;0,353;0,938;Old
p22;0,4365;0,5768;1,7207;22;4241,718;159,052;102,303;155,636;109,327;509,066;238,477;22,647;64,246;0,206;10,53;0,095;0,894;Old
p22;0,3892;0,4045;1,6804;22;2940,658;103,677;50,192;106,131;55,312;267,83;114,085;32,819;112,537;0,515;3,476;0,288;0,938;Old
p22;0,3572;0,5547;1,7731;22;22992,904;134,603;135,819;139,126;135,527;703,169;199,141;147,008;72,986;0,584;1,355;0,738;0,805;Old
p22;0,5175;0,471;1,9329;22;2869,92;121,906;173,737;116,398;160,724;336,874;158,29;23,085;114,523;0,318;6,857;0,146;0,939;Old
p22;0,459;0,5085;1,6794;22;4878,481;95,199;197,838;92,977;200,851;404,801;165,991;37,421;24,989;0,374;4,436;0,225;0,686;Old
p22;0,4183;0,6638;1,6013;22;7925,45;196,102;154,944;194,597;157,804;491,294;181,434;55,618;64,957;0,413;3,262;0,307;0,766;Old
p22;0,3525;0,5496;1,6368;22;7182,376;158,083;56,96;155,554;53,454;412,71;112,169;81,528;41,437;0,53;1,376;0,727;0,787;Old
p22;0,4204;0,6121;1,7751;22;3123,376;73,1;122,608;76,647;121,93;319,665;128,593;30,925;63,419;0,384;4,158;0,24;0,816;Old
p22;0,354;0,5457;1,7323;22;2536,008;74,111;36,067;69,19;35,922;240,799;104,416;30,924;161,673;0,55;3,377;0,296;0,891;Old
p22;0,4051;0,4639;1,6822;22;3811,212;38,245;82,468;36,411;75,85;315,206;116,989;41,479;90,731;0,482;2,82;0,355;0,842;Old
p23;0,3419;0,4238;1,9087;23;3874,027;185,403;104,228;182,751;101,447;346,73;150,449;32,786;88,189;0,405;4,589;0,218;0,971;Old
p23;0,3842;0,1665;1,9363;23;3457,924;118,083;108,973;117,718;109,158;260,101;104,837;41,996;8,349;0,642;2,496;0,401;0,955;Old
p23;0,3552;0,4556;1,9409;23;5319,456;70,409;75,004;61,881;90,262;360,903;161,27;41,997;53;0,513;3,84;0,26;0,934;Old
p23;0,3127;0,5128;1,9268;23;7873,972;188,89;119,221;186,623;120,827;487,916;198,246;50,571;97,537;0,416;3,92;0,255;0,85;Old
p23;0,2441;0,2065;1,9262;23;10522,306;97,294;65,257;94,323;62,451;492,382;181,282;73,904;129,265;0,545;2,453;0,408;0,952;Old
p23;0,2769;0,1599;1,9417;23;9900,06;79,539;129,906;70,975;121,139;542,417;254,381;49,552;130,304;0,423;5,134;0,195;0,934;Old
p23;0,4059;-0,0881;1,8116;23;2872,291;122,092;207,075;125,734;201,727;269,801;102,131;35,808;50,112;0,496;2,852;0,351;0,927;Old
p23;0,4274;0,1915;1,8431;23;3797,851;149,806;112,481;154,359;106,358;332,793;135,33;35,732;58,709;0,431;3,787;0,264;0,894;Old
p23;0,37;0,0532;1,7643;23;3817,633;84,586;52,936;84,462;52,655;321,642;137,286;35,406;5,055;0,464;3,877;0,258;0,931;Old
p23;0,2611;0,3883;1,521;23;4145,992;83,919;26,488;72,423;25,733;358,468;151,775;34,781;174,006;0,405;4,364;0,229;0,829;Old
p23;0,3489;0,2678;1,7676;23;6554,52;180,325;116,395;181,233;120,92;378,551;164,181;50,831;157,285;0,575;3,23;0,31;0,95;Old
p23;0,3507;0,2143;1,8384;23;5371,686;137,773;133,448;142,325;135,366;472,779;224,168;30,51;157,544;0,302;7,347;0,136;0,763;Old
p23;0,2922;0,2338;1,7968;23;4180,638;193,945;94,855;197,382;93,875;265,725;97,943;54,347;23,718;0,744;1,802;0,555;0,943;Old
p23;0,3648;0,1501;1,814;23;3688,88;168,188;140,657;162,992;138,17;307,822;128,993;36,412;156,39;0,489;3,543;0,282;0,936;Old
p23;0,2801;0,3583;1,8184;23;9024,821;121,56;190,257;137,847;186,899;519,43;241,255;47,629;13,132;0,42;5,065;0,197;0,874;Old
p23;0,357;0,4098;1,9131;23;3839,786;134,481;89,326;118,605;80,755;382,198;160,824;30,399;153,871;0,33;5,29;0,189;0,882;Old
p23;0,3281;0,4432;1,9352;23;4502,173;124,905;137,079;123,65;138,287;358,51;148,746;38,538;177,855;0,44;3,86;0,259;0,921;Old
p23;0,2859;0,3118;1,9014;23;5304,88;167,735;167,135;177,067;168,657;384,087;158,178;42,701;3,386;0,452;3,704;0,27;0,755;Old
p23;0,3429;-0,1923;1,9232;23;3585,635;160,734;215,769;163,498;213,042;240,241;81,886;55,753;177,066;0,781;1,469;0,681;0,952;Old
p23;0,3582;0,3227;1,9127;23;5672,05;34,574;178,707;30,657;185,065;359,017;147,45;48,978;70,665;0,553;3,011;0,332;0,959;Old
p24;0,2569;0,4919;1,9188;24;3337,79;53,575;34,891;54,725;38,751;293,03;126,872;33,497;153,99;0,488;3,788;0,264;0,919;Old
p24;0,2606;0,3474;1,9105;24;3701,2;174,742;174,837;173,851;169,791;314,836;136,881;34,428;108,249;0,469;3,976;0,252;0,875;Old
p24;0,2538;0,4151;1,9436;24;7356,938;113,703;135,933;111,636;131,467;498,886;232,82;40,233;117,399;0,371;5,787;0,173;0,906;Old
p24;0,2873;0,4976;1,971;24;6360,697;132,789;177,925;126,978;183,025;455,011;160,048;50,602;43,144;0,386;3,163;0,316;0,763;Old
p24;0,3168;0,4828;1,9324;24;4614,094;85,733;180,246;80,533;177,693;469,591;118,38;49,627;119,408;0,263;2,385;0,419;0,61;Old
p24;0,2846;0,4514;1,9325;24;6130,492;154,381;150,544;150,668;142,485;439,184;179,922;43,383;146,029;0,399;4,147;0,241;0,911;Old
p24;0,2485;0,3666;1,921;24;7808,381;154,786;76,13;153,747;76,582;435,353;173,212;57,398;1,336;0,518;3,018;0,331;0,891;Old
p24;0,2758;0,4422;1,7185;24;5579,159;74,187;106,835;76,422;108,466;477,415;182,128;39,003;143,493;0,308;4,67;0,214;0,816;Old
p24;0,2211;0,2326;1,8203;24;3862,748;140,956;113,394;141,912;112,535;394,723;124,723;39,433;141,515;0,312;3,163;0,316;0,824;Old
p24;0,2207;0,0358;1,9048;24;8664,996;84,621;126,011;78,787;132,866;441,963;178,369;61,853;28,948;0,557;2,884;0,347;0,901;Old
p24;0,2294;0,1645;1,9254;24;2553,533;202,625;16,14;205,771;16,435;246,055;102,529;31,711;171,846;0,53;3,233;0,309;0,949;Old
p24;0,2783;0,2739;1,9387;24;6086,534;156,571;70,071;156,311;69,909;379,591;144,718;53,55;8,979;0,531;2,702;0,37;0,898;Old
p24;0,1865;0,2195;1,6684;24;4273,125;69,06;42,168;64,829;41,519;329,958;128,642;42,294;158,956;0,493;3,042;0,329;0,889;Old
p24;0,2896;0,2977;1,725;24;7245,595;165,182;85,283;160,617;89,648;442,811;182,115;50,657;47,153;0,464;3,595;0,278;0,902;Old
p24;0,3041;0,3987;1,7408;24;7222,806;76,828;177,399;76,332;179,643;417,639;165,148;55,686;68,257;0,52;2,966;0,337;0,895;Old
p24;0,2559;0,475;1,9265;24;6148,249;186,698;171,407;182,761;169,534;393,082;176,268;44,411;121,494;0,5;3,969;0,252;0,911;Old
p24;0,3139;0,3968;1,8902;24;3553,187;60,765;154,408;57,497;159,038;374,987;133,292;33,941;87,707;0,318;3,927;0,255;0,602;Old
p24;0,2291;0,4716;1,9321;24;4704,151;108,542;55,016;117,052;52,368;460,448;93,171;64,285;31,274;0,279;1,449;0,69;0,574;Old
p24;0,2488;0,4472;1,9583;24;7068,662;179,914;89,039;179,949;95,866;406,749;174,423;51,599;92,87;0,537;3,38;0,296;0,958;Old
p24;0,211;0,3223;1,899;24;5638,561;53,88;57,986;49,156;61,361;331,9;129,102;55,609;3,571;0,643;2,322;0,431;0,973;Old
p25;-0,1067;-0,1039;1,9388;25;10330,102;147,719;132,135;150,28;136,557;706,017;230,234;57,128;150,845;0,26;4,03;0,248;0,554;Old
p25;0,1585;0,3852;1,6435;25;6882,358;105,76;101,317;105,048;97,753;448,575;203,185;43,128;103,291;0,43;4,711;0,212;0,9;Old
p25;0,031;-0,0779;1,7077;25;11122,861;60,882;161,062;74,277;175,446;454,859;175,809;80,553;115,518;0,676;2,183;0,458;0,94;Old
p25;0,2149;0,2179;1,8891;25;5458,967;123,656;147,948;113,294;148,419;570,678;212,442;32,717;0,954;0,211;6,493;0,154;0,656;Old
p25;0,2719;0,4258;1,9308;25;4264,854;151,63;90,992;140,489;99,924;476,797;175,744;30,898;34,279;0,236;5,688;0,176;0,634;Old
p25;0,2539;0,3794;1,883;25;3332,237;169,948;144,766;169,13;143,778;403,026;143,451;29,576;16,201;0,258;4,85;0,206;0,667;Old
p25;0,2407;0,6419;1,8584;25;4943,783;123,213;58,443;120,303;64,659;493,629;95,116;66,178;93,939;0,255;1,437;0,696;0,516;Old
p25;0,085;0,0153;1,9334;25;8014,235;78,441;195,367;76,73;193,294;467,476;178,057;57,308;160,269;0,461;3,107;0,322;0,86;Old
p25;-0,1288;0,146;1,9566;25;10515,307;101,757;70,041;114,055;56,472;489,868;182,941;73,185;69,985;0,551;2,5;0,4;0,907;Old
p25;-0,1835;0,651;1,2468;25;6075,833;160,001;173,046;172,685;172,166;335,431;142,898;54,136;4,772;0,679;2,64;0,379;0,962;Old
p25;-0,0942;0,396;1,92;25;4816,477;68,373;143,48;71,435;140,302;389,318;180,275;34,018;44,692;0,399;5,299;0,189;0,897;Old
p25;-0,19;0,2505;1,8807;25;5839,498;72,583;73,785;75,719;69,298;406,956;170,948;43,493;64,797;0,443;3,93;0,254;0,908;Old
p25;-0,0361;0,5647;1,9282;25;5007,812;168,028;86,976;166,663;84,894;433,597;202,524;31,483;126,051;0,335;6,433;0,155;0,932;Old
p25;0,2235;0,45;1,6909;25;8645,909;123,916;99,32;120,192;97,654;563,139;253,17;43,482;135,645;0,343;5,822;0,172;0,9;Old
p25;0,2042;0,4646;1,9141;25;2498,469;99,468;74,383;100,103;84,398;361,878;161,357;19,715;85,069;0,24;8,184;0,122;0,8;Old
p25;0,2388;0,4983;1,9295;25;13588,015;138,451;134,861;134,143;144,458;609,013;186,604;92,714;53,375;0,46;2,013;0,497;0,826;Old
p25;0,0753;0,0657;1,8572;25;3451,562;150,124;46,866;148,877;48,676;447,34;167,478;26,24;2,037;0,217;6,382;0,157;0,654;Old
p25;0,2043;0,1063;1,9153;25;3908,905;116,385;92,276;116,791;91,264;284,871;102,009;48,79;2,045;0,605;2,091;0,478;0,859;Old
p25;-0,0139;0,3363;1,8453;25;5623,06;194,725;115,486;196,807;114,402;377,052;116,952;61,217;35,328;0,497;1,91;0,523;0,829;Old
p25;-0,2068;0,4463;1,9185;25;5397,829;53,431;152,042;54,883;150,553;398,819;134,924;50,938;6,623;0,426;2,649;0,378;0,674;Old